ID,disambiguationClass,CLSNLIOD
10648,0,0
10649,0,0
10650,1,1
10651,,
10652,1,
10653,,
10654,,
10655,,
10656,,
10657,,
10658,,
10659,1,
10660,,
10661,,
10662,,
10663,,
10664,0,
10665,,
10666,,
10667,1,
10668,1,
10669,0,0
10670,1,
10671,,
10672,,
10673,,
10674,,
10675,,
10676,,
10677,,
10678,,
10679,,0
10680,,
10681,0,
10682,,
10683,,
10684,,
10685,,
10686,,
10687,,
10688,1,1
10689,1,0
10690,,
10691,,
10692,,
10693,,
10694,,
10695,,
10696,1,0
10697,1,
10698,1,1
10699,,
10700,,
10701,,
10702,,
10703,,
10704,,
10705,1,
10706,,
10707,1,
10708,1,1
10709,,1
10710,,
10711,1,1
10712,1,0
10713,,
10714,,
10715,,
10716,,
10717,0,1
10718,,
10719,,
10720,1,1
10721,,
10722,,
10723,,
10724,,0
10725,0,0
10726,,
10727,,
10728,1,1
10729,,
10730,1,1
10731,,
10732,,
10733,,
10734,,
10735,,
10736,1,
10737,1,1
10738,,
10739,1,1
10740,,
10741,,
10742,,
10743,0,0
10744,,
10745,,
10746,,1
10747,,
10748,,
10749,,
10750,,
10751,,
10752,,
10753,1,
10754,,
10755,,
10756,0,
10757,,
10758,0,
10759,,
10760,,
10761,,
10762,,
10763,1,0
10764,1,1
10765,1,
10766,,
10767,1,0
10768,,
10769,,
10770,0,
10771,0,1
10772,,
10773,,
10774,,
10775,1,1
10776,0,0
10777,,
10778,1,
10779,,
10780,,
10781,,
10782,,
10783,,
10784,,
10785,0,
10786,,
10787,,
10788,,
10789,,
10790,,
10791,,
10792,,
10793,,
10794,1,0
10795,,
10796,1,
10797,1,1
10798,1,1
10799,,
10800,,
10801,,
10802,,
10803,,
10804,1,1
10805,,
10806,,
10807,,
10808,,
10809,1,
10810,,
10811,1,
10812,,
10813,,
10814,1,
10815,1,1
10816,,
10817,,
10818,,
10819,,
10820,,
10821,,
10822,,
10823,1,
10824,,
10825,,
10826,1,0
10827,,
10828,,
10829,,
10830,,
10831,1,1
10832,,
10833,,
10834,1,
10835,,
10836,1,
10837,0,1
10838,,
10839,,
10840,,
10841,,
10842,,
10843,,
10844,1,1
10845,,
10846,,0
10847,,
10848,,
10849,1,1
10850,1,1
10851,1,1
10852,,
10853,,
10854,,
10855,,
10856,,
10857,1,1
10858,1,0
10859,,
10860,,
10861,,
10862,1,
10863,,
10864,0,0
10865,,
10866,,
10867,,
10868,,0
10869,,
10870,,
10871,,
10872,,
10873,,
10874,,
10875,,
10876,1,0
10877,1,1
10878,,
10879,,
10880,,
10881,1,
10882,,
10883,,
10884,,
10885,1,1
10886,,
10887,,
10888,,
10889,,
10890,,
10891,,
10892,1,1
10893,,
10894,,
10895,,
10896,,
10897,0,
10898,0,0
10899,1,1
10900,0,0
10901,,
10902,,
10903,1,
10904,,
10905,,
10906,1,1
10907,0,0
10908,,
10909,,
10910,,
10911,,
10912,,
10913,1,
10914,,
10915,,
10916,,
10917,,
10918,,
10919,,
10920,,
10921,,0
10922,,
10923,,
10924,,
10925,,
10926,,
10927,,
10928,,
10929,,
10930,,
10931,,
10932,1,
10933,0,1
10934,,
10935,,
10936,1,1
10937,,
10938,,
10939,,
10940,,
10941,,
10942,,
10943,,
10944,1,1
10945,,
10946,,
10947,1,0
10948,,
10949,,
10950,0,0
10951,,
10952,1,
10953,1,
10954,,
10955,,
10956,,
10957,1,0
10958,,
10959,0,1
10960,,
10961,,
10962,1,1
10963,,
10964,,
10965,,
10966,1,1
10967,,
10968,,
10969,,
10970,,
10971,,
10972,,
10973,,
10974,1,1
10975,,
10976,,
10977,1,1
10978,,
10979,,
10980,0,1
10981,,
10982,,
10983,0,0
10984,,
10985,,
10986,,
10987,1,
10988,,
10989,1,
10990,,
10991,,
10992,,
10993,1,0
10994,,
10995,,
10996,,
10997,,
10998,,
10999,,
11000,,
11001,,0
11002,,
11003,,
11004,,
11005,1,
11006,,
11007,,
11008,,
11009,,
11010,,
11011,,
11012,1,
11013,,
11014,1,1
11015,0,0
11016,0,1
11017,,
11018,1,1
11019,,
11020,,
11021,,
11022,,
11023,,
11024,,
11025,,
11026,,
11027,,
11028,,
11029,,
11030,0,
11031,,
11032,,
11033,,
11034,0,1
11035,0,
11036,,
11037,1,1
11038,,
11039,,
11040,,
11041,,
11042,,
11043,1,
11044,,
11045,,
11046,,
11047,,
11048,,
11049,1,
11050,,
11051,,
11052,1,
11053,,
11054,,
11055,,
11056,,
11057,1,1
11058,,
11059,,
11060,,
11061,,
11062,,
11063,,
11064,1,
11065,,
11066,,1
11067,1,1
11068,,
11069,,
11070,,
11071,,
11072,1,1
11073,,
11074,,
11075,1,
11076,,
11077,,
11078,1,
11079,,
11080,,
11081,,
11082,,
11083,,
11084,,
11085,,
11086,,
11087,0,
11088,1,
11089,,
11090,,
11091,,
11092,,
11093,,
11094,,
11095,,
11096,,
11097,,
11098,,
11099,,
11100,,
11101,,
11102,,
11103,1,1
11104,,
11105,,
11106,1,1
11107,,
11108,,
11109,,
11110,1,
11111,1,1
11112,,
11113,,
11114,,
11115,,
11116,,
11117,,
11118,,
11119,,
11120,,
11121,1,1
11122,,
11123,,
11124,1,1
11125,0,0
11126,,
11127,,
11128,,
11129,,
11130,,
11131,,
11132,,
11133,,
11134,1,1
11135,1,1
11136,,
11137,1,
11138,,
11139,,
11140,,
11141,1,1
11142,,
11143,,
11144,1,1
11145,1,1
11146,1,0
11147,1,
11148,,
11149,0,0
11150,1,
11151,,
11152,1,1
11153,,
11154,,
11155,0,0
11156,,
11157,,
11158,1,
11159,,
11160,,
11161,,
11162,,1
11163,,
11164,1,1
11165,,
11166,,
11167,,
11168,,
11169,,
11170,0,1
11171,,
11172,,
11173,1,1
11174,,
11175,,
11176,,
11177,,
11178,,
11179,1,0
11180,,
11181,,
11182,,
11183,0,
11184,,
11185,,
11186,,
11187,,
11188,1,1
11189,,
11190,,
11191,1,
11192,1,0
11193,,
11194,1,1
11195,,
11196,,
11197,,
11198,,
11199,,
11200,,
11201,,
11202,,
11203,,
11204,,
11205,,
11206,,
11207,,1
11208,,
11209,,
11210,,
11211,,
11212,,
11213,,
11214,,
11215,,
11216,1,1
11217,,
11218,,
11219,1,1
11220,,
11221,0,0
11222,,
11223,,
11224,1,1
11225,,
11226,,
11227,,
11228,,
11229,0,1
11230,,
11231,,
11232,,
11233,,
11234,,
11235,,
11236,1,
11237,,
11238,,
11239,,
11240,0,
11241,,
11242,,
11243,,
11244,1,1
11245,,
11246,,
11247,,
11248,,
11249,1,
11250,,
11251,,
11252,,
11253,,
11254,,
11255,,
11256,1,
11257,,
11258,,
11259,1,0
11260,,
11261,1,0
11262,,
11263,,
11264,1,1
11265,1,
11266,,
11267,,
11268,,
11269,,
11270,,
11271,,
11272,,
11273,1,
11274,,1
11275,,
11276,,
11277,,
11278,,
11279,,
11280,1,1
11281,,
11282,,
11283,,
11284,,
11285,,
11286,,
11287,,
11288,,1
11289,1,0
11290,1,
11291,1,
11292,,
11293,,
11294,,1
11295,,
11296,1,1
11297,,
11298,0,
11299,,
11300,,
11301,,
11302,,
11303,0,
11304,,
11305,,
11306,,
11307,1,1
11308,,
11309,,
11310,,
11311,,
11312,,
11313,1,
11314,,
11315,,
11316,0,
11317,,
11318,0,1
11319,,
11320,,
11321,,
11322,,
11323,,
11324,,
11325,,
11326,,0
11327,,
11328,,
11329,,
11330,,
11331,,
11332,,
11333,,
11334,,
11335,,
11336,1,
11337,1,0
11338,,
11339,1,0
11340,,
11341,,
11342,,
11343,,
11344,,
11345,,
11346,,
11347,,
11348,,
11349,0,
11350,,
11351,,
11352,1,
11353,,
11354,1,1
11355,1,
11356,,
11357,,
11358,,
11359,,
11360,1,1
11361,,
11362,,
11363,,
11364,0,
11365,,
11366,,
11367,,
11368,,
11369,,
11370,,
11371,,
11372,,
11373,1,
11374,1,1
11375,,
11376,,
11377,,
11378,1,
11379,,
11380,,
11381,,
11382,,
11383,1,1
11384,,
11385,,
11386,,
11387,,
11388,0,1
11389,,
11390,,
11391,1,1
11392,0,0
11393,1,1
11394,1,
11395,,
11396,,
11397,,
11398,,
11399,,
11400,,
11401,,
11402,,
11403,,
11404,0,1
11405,,
11406,,
11407,,
11408,,
11409,,
11410,,
11411,1,
11412,1,1
11413,,
11414,,
11415,,
11416,,
11417,,
11418,0,
11419,,
11420,,
11421,,
11422,,
11423,0,
11424,,
11425,,
11426,0,
11427,,
11428,,
11429,,
11430,,0
11431,,
11432,,
11433,,
11434,,
11435,,
11436,,
11437,,
11438,0,0
11439,,
11440,,
11441,,
11442,1,1
11443,,
11444,,
11445,,
11446,,
11447,,
11448,,
11449,,
11450,,
11451,1,1
11452,0,
11453,1,0
11454,1,1
11455,,
11456,,
11457,,
11458,,
11459,,
11460,1,1
11461,1,1
11462,,
11463,,
11464,,
11465,,
11466,1,1
11467,,
11468,,
11469,,
11470,1,
11471,,
11472,,
11473,,
11474,,
11475,,
11476,,
11477,,
11478,,
11479,0,0
11480,,
11481,,
11482,,
11483,1,1
11484,,
11485,,
11486,,
11487,,
11488,0,0
11489,1,1
11490,,
11491,1,1
11492,,
11493,,
11494,,
11495,,
11496,,
11497,,
11498,1,
11499,,
11500,,
11501,1,0
11502,,
11503,1,1
11504,,
11505,1,1
11506,,
11507,,
11508,,
11509,,
11510,,
11511,,
11512,1,1
11513,,
11514,,
11515,,
11516,,
11517,,
11518,,
11519,,
11520,1,1
11521,1,1
11522,,
11523,,
11524,,
11525,1,
11526,,
11527,,
11528,,
11529,1,
11530,,
11531,,
11532,,
11533,,
11534,0,0
11535,,
11536,,
11537,0,0
11538,,
11539,,
11540,1,1
11541,1,
11542,,
11543,,
11544,,
11545,,
11546,,
11547,1,
11548,,
11549,1,1
11550,,
11551,,
11552,,
11553,,
11554,,
11555,,
11556,,
11557,,
11558,1,1
11559,,
11560,,
11561,,
11562,,
11563,,
11564,,
11565,,
11566,1,1
11567,1,1
11568,,
11569,,
11570,,
11571,,
11572,1,0
11573,,
11574,,
11575,,
11576,,
11577,1,
11578,,
11579,,
11580,0,
11581,,
11582,,
11583,,
11584,,
11585,,
11586,1,0
11587,,
11588,1,
11589,,
11590,,
11591,,
11592,,
11593,,
11594,,
11595,,
11596,1,1
11597,,
11598,,
11599,,
11600,,
11601,,
11602,,
11603,,
11604,,
11605,,
11606,,
11607,,
11608,,
11609,,
11610,,0
11611,,
11612,,
11613,,
11614,,
11615,,
11616,0,
11617,,
11618,,
11619,,
11620,,
11621,1,
11622,,
11623,,
11624,0,
11625,1,
11626,,
11627,,
11628,,
11629,,
11630,,
11631,1,
11632,1,0
11633,1,1
11634,1,
11635,,
11636,,
11637,,
11638,,
11639,,
11640,,1
11641,1,
11642,,
11643,,0
11644,,
11645,,
11646,,
11647,,
11648,,
11649,,
11650,,
11651,,
11652,,
11653,1,
11654,,
11655,,
11656,,
11657,0,
11658,,
11659,1,1
11660,1,
11661,,
11662,,
11663,1,
11664,,
11665,,
11666,,
11667,,
11668,,
11669,,
11670,1,
11671,0,1
11672,0,
11673,,
11674,,
11675,,
11676,,
11677,,
11678,,
11679,,
11680,,
11681,,
11682,,0
11683,,
11684,,
11685,,
11686,,
11687,,
11688,,
11689,,
11690,,
11691,,
11692,1,
11693,,
11694,,
11695,,
11696,,
11697,,
11698,1,
11699,,
11700,,
11701,1,
11702,1,
11703,,
11704,1,1
11705,1,1
11706,,
11707,,
11708,,
11709,0,
11710,1,1
11711,,
11712,0,
11713,,
11714,0,0
11715,,
11716,,
11717,,
11718,,
11719,,
11720,0,0
11721,,
11722,,
11723,,
11724,,
11725,,
11726,,
11727,,
11728,,
11729,0,
11730,0,1
11731,,
11732,0,
11733,1,
11734,0,0
11735,1,0
11736,,
11737,,
11738,1,1
11739,1,1
11740,,
11741,0,0
11742,,
11743,,
11744,,
11745,1,1
11746,,
11747,,
11748,,
11749,,
11750,,
11751,,
11752,,
11753,,
11754,,
11755,1,1
11756,,
11757,,
11758,0,
11759,,
11760,,
11761,,
11762,,
11763,,
11764,0,0
11765,,
11766,1,1
11767,,
11768,,
11769,,
11770,,
11771,1,1
11772,,
11773,,
11774,0,0
11775,,
11776,,
11777,1,
11778,,
11779,,
11780,,
11781,,
11782,,
11783,,
11784,,
11785,,
11786,,
11787,,
11788,,
11789,0,
11790,,
11791,,
11792,0,0
11793,,
11794,1,1
11795,1,
11796,0,0
11797,1,0
11798,1,
11799,,
11800,,
11801,,
11802,,
11803,,
11804,,
11805,0,1
11806,1,1
11807,,
11808,,
11809,,
11810,,
11811,,
11812,1,
11813,1,
11814,,
11815,,
11816,,
11817,1,1
11818,,
11819,1,
11820,0,
11821,1,1
11822,1,1
11823,,
11824,,
11825,,
11826,,
11827,1,0
11828,,
11829,,
11830,1,1
11831,,
11832,,
11833,0,
11834,,
11835,,
11836,,0
11837,,
11838,,
11839,,
11840,,
11841,,
11842,,
11843,1,0
11844,,
11845,,
11846,,
11847,,
11848,,
11849,,
11850,,
11851,1,
11852,,
11853,,1
11854,,
11855,,
11856,1,0
11857,,
11858,,
11859,1,1
11860,,
11861,,
11862,,
11863,1,
11864,,
11865,,
11866,1,1
11867,,
11868,,
11869,,
11870,0,
11871,0,1
11872,,
11873,0,0
11874,,
11875,,
11876,,
11877,,
11878,,
11879,,
11880,,
11881,,
11882,1,0
11883,,
11884,,
11885,1,0
11886,0,0
11887,,0
11888,1,
11889,,
11890,,
11891,1,
11892,,
11893,,
11894,0,0
11895,,
11896,1,1
11897,1,0
11898,,
11899,,
11900,0,
11901,,
11902,,
11903,,
11904,,
11905,,
11906,0,0
11907,0,
11908,,
11909,,
11910,,
11911,,
11912,,
11913,,0
11914,,
11915,,
11916,,
11917,,
11918,1,0
11919,,
11920,,
11921,,
11922,1,1
11923,,
11924,,
11925,,
11926,,
11927,,
11928,0,
11929,,
11930,,
11931,,
11932,,
11933,1,1
11934,,
11935,,
11936,,
11937,0,
11938,,
11939,,
11940,,
11941,,
11942,,
11943,,
11944,,
11945,,
11946,,
11947,,
11948,,
11949,,
11950,,
11951,,
11952,,
11953,,
11954,,
11955,1,1
11956,,
11957,,
11958,1,1
11959,,
11960,,
11961,0,
11962,,
11963,1,1
11964,,
11965,,
11966,,
11967,1,1
11968,,
11969,,
11970,,
11971,,
11972,1,1
11973,,1
11974,,
11975,,
11976,,
11977,,
11978,,
11979,,
11980,,
11981,,
11982,0,1
11983,,
11984,1,1
11985,,
11986,,
11987,1,0
11988,,
11989,,
11990,1,
11991,1,1
11992,,
11993,,
11994,,
11995,,
11996,,
11997,,
11998,,
11999,,
12000,,
12001,1,0
12002,,
12003,,
12004,,
12005,,
12006,0,1
12007,,
12008,,
12009,,
12010,0,0
12011,,
12012,,
12013,,
12014,,
12015,,
12016,,
12017,,
12018,,
12019,,
12020,0,0
12021,,
12022,1,
12023,,
12024,,
12025,,
12026,,
12027,,
12028,,
12029,1,1
12030,,
12031,,
12032,,
12033,,
12034,,
12035,,
12036,,
12037,,
12038,,
12039,,
12040,,
12041,,
12042,,
12043,,0
12044,,
12045,,
12046,,
12047,1,0
12048,,
12049,,
12050,,
12051,,
12052,,
12053,,
12054,,
12055,,
12056,,
12057,1,0
12058,,
12059,,
12060,,
12061,,
12062,0,1
12063,,
12064,,
12065,1,
12066,,
12067,1,
12068,,
12069,,
12070,,
12071,,
12072,,
12073,1,1
12074,,
12075,,
12076,1,0
12077,,
12078,,
12079,,
12080,,
12081,1,
12082,1,0
12083,,
12084,1,
12085,0,0
12086,,
12087,,0
12088,,
12089,,
12090,1,1
12091,,
12092,,
12093,1,
12094,1,1
12095,,
12096,,
12097,0,
12098,1,0
12099,1,1
12100,,
12101,,
12102,,
12103,,
12104,,
12105,,
12106,,
12107,1,1
12108,,
12109,0,
12110,1,
12111,,
12112,0,0
12113,0,
12114,,0
12115,,
12116,,
12117,1,0
12118,,
12119,,
12120,,
12121,,
12122,,
12123,,
12124,,
12125,1,1
12126,,
12127,,
12128,,
12129,,
12130,,
12131,,
12132,0,
12133,,
12134,1,
12135,,
12136,,
12137,0,
12138,,
12139,,
12140,,
12141,0,
12142,,
12143,,
12144,,
12145,0,1
12146,,
12147,,
12148,,
12149,1,0
12150,,
12151,1,
12152,1,1
12153,,1
12154,,
12155,,
12156,,
12157,1,
12158,1,1
12159,,
12160,,
12161,,
12162,,
12163,1,
12164,,
12165,,
12166,,
12167,,
12168,,
12169,1,1
12170,,
12171,,
12172,,
12173,,
12174,,
12175,,
12176,1,1
12177,,
12178,,
12179,0,0
12180,,
12181,,
12182,,
12183,,
12184,1,1
12185,1,
12186,,
12187,1,1
12188,,
12189,1,1
12190,,
12191,,
12192,,
12193,,
12194,1,1
12195,,
12196,,
12197,,
12198,,
12199,,
12200,,1
12201,1,1
12202,,
12203,,
12204,,
12205,1,
12206,0,1
12207,1,0
12208,,
12209,,
12210,,
12211,,
12212,,
12213,,
12214,,
12215,,
12216,,
12217,,
12218,,
12219,,
12220,1,
12221,1,1
12222,,
12223,,
12224,,
12225,,
12226,0,0
12227,,
12228,,
12229,0,
12230,1,1
12231,,
12232,,
12233,,
12234,,
12235,,
12236,1,1
12237,,0
12238,,
12239,,
12240,,
12241,,
12242,,
12243,0,1
12244,,
12245,,
12246,,
12247,,
12248,,
12249,,
12250,,
12251,,
12252,,
12253,,1
12254,1,1
12255,,
12256,,
12257,,
12258,0,
12259,,
12260,0,
12261,,
12262,,
12263,,
12264,,
12265,,
12266,1,
12267,1,1
12268,1,
12269,,
12270,,
12271,,
12272,0,0
12273,,
12274,,
12275,1,0
12276,,
12277,,
12278,,
12279,,
12280,,
12281,1,1
12282,0,
12283,,
12284,,
12285,,
12286,,
12287,,
12288,,
12289,1,
12290,,
12291,,
12292,,
12293,1,
12294,1,
12295,1,1
12296,,
12297,,
12298,1,
12299,,
12300,,
12301,1,0
12302,,
12303,,
12304,,
12305,,
12306,,
12307,,
12308,,
12309,,
12310,,
12311,1,1
12312,,
12313,,
12314,0,1
12315,,
12316,1,1
12317,,
12318,,
12319,,
12320,,
12321,,
12322,,
12323,,
12324,,
12325,,1
12326,0,0
12327,,
12328,0,
12329,1,
12330,,
12331,,
12332,1,1
12333,,
12334,,
12335,,
12336,,
12337,,
12338,,
12339,,
12340,,
12341,,
12342,,
12343,,
12344,0,1
12345,,
12346,,
12347,,
12348,1,0
12349,1,
12350,,
12351,0,1
12352,,
12353,1,
12354,0,0
12355,,
12356,,
12357,,
12358,,
12359,,
12360,,
12361,,
12362,,
12363,,
12364,1,0
12365,,
12366,,
12367,,
12368,1,1
12369,,
12370,,
12371,,
12372,1,
12373,,
12374,,
12375,,
12376,,
12377,,
12378,,
12379,,
12380,,
12381,,
12382,1,0
12383,,
12384,,
12385,,
12386,1,0
12387,1,1
12388,,
12389,1,1
12390,,
12391,,
12392,,
12393,,
12394,,
12395,1,
12396,,
12397,0,1
12398,1,0
12399,,
12400,,
12401,,
12402,,
12403,,
12404,,
12405,1,1
12406,1,1
12407,,
12408,,
12409,,
12410,,
12411,,
12412,,
12413,,
12414,,
12415,,
12416,1,1
12417,,
12418,,
12419,,
12420,,
12421,,
12422,,
12423,1,0
12424,,
12425,,
12426,,
12427,,
12428,1,1
12429,,
12430,0,1
12431,1,1
12432,1,1
12433,,
12434,,
12435,,
12436,,
12437,,
12438,,
12439,,
12440,1,1
12441,0,0
12442,,
12443,,
12444,,
12445,1,0
12446,1,
12447,,
12448,1,0
12449,,
12450,,
12451,,
12452,1,1
12453,,
12454,,
12455,1,1
12456,,
12457,1,1
12458,1,1
12459,,
12460,,
12461,,
12462,,
12463,0,0
12464,,
12465,,
12466,,
12467,,
12468,,
12469,,
12470,1,1
12471,,
12472,,
12473,1,0
12474,,
12475,1,
12476,,
12477,1,1
12478,,
12479,,
12480,1,1
12481,1,
12482,1,1
12483,,1
12484,0,
12485,,
12486,,
12487,0,
12488,0,0
12489,,
12490,1,1
12491,,
12492,0,1
12493,,
12494,1,0
12495,1,
12496,1,
12497,,
12498,,
12499,1,1
12500,,
12501,,
12502,,
12503,,
12504,1,1
12505,,
12506,,
12507,1,
12508,,
12509,0,0
12510,,
12511,,
12512,,
12513,,
12514,,
12515,1,1
12516,1,1
12517,,
12518,,
12519,,
12520,1,1
12521,0,0
12522,,
12523,,
12524,1,
12525,1,1
12526,1,1
12527,1,1
12528,,1
12529,,
12530,1,1
12531,,
12532,,
12533,,
12534,1,1
12535,,
12536,1,
12537,1,
12538,,
12539,,
12540,0,0
12541,,
12542,1,1
12543,,
12544,,
12545,,
12546,,
12547,0,0
12548,,
12549,0,0
12550,,
12551,,
12552,,
12553,1,
12554,,
12555,,
12556,,
12557,1,
12558,1,
12559,,
12560,,
12561,1,1
12562,0,0
12563,,
12564,0,
12565,,
12566,1,1
12567,,
12568,,
